ID,prediction
2661331,0
2661336,0
2661369,0
2661534,0
2662099,0
2662188,1
2662235,0
2662306,0
2662450,0
2662466,0
2662687,0
2663204,0
2663286,0
2663631,0
2664182,1
2664445,1
2664449,0
2664660,0
2664834,0
2665068,0
2665731,0
2665884,0
2666380,0
2666577,0
2666728,0
2667061,1
2667116,0
2667126,0
2667133,0
2667156,0
2667676,0
2667696,0
2668372,0
2668456,0
2668584,0
2668689,0
2669658,0
2669784,0
2669847,0
2669871,0
2670078,0
2670260,1
2670458,0
2670486,0
2670615,0
2670672,0
2670727,0
2670942,0
2670959,0
2671083,0
2671313,1
2671703,0
2671845,0
2672161,0
2672363,0
2672371,0
2672474,0
2672722,0
2672840,0
2672874,0
2673012,0
2673304,0
2673341,0
2673529,0
2673638,0
2673900,0
2673957,0
2674056,0
2674154,0
2674829,0
2674977,1
2675119,0
2675941,0
2676008,0
2676023,0
2676449,1
2676471,0
2676619,0
2677287,0
2677372,0
2677399,0
2677611,1
2677832,0
2677866,0
2677975,0
2678818,0
2678951,0
2678980,0
2678985,0
2679054,0
2679683,0
2679711,0
2679870,0
2679871,0
2680161,0
2680184,0
2680680,0
2680895,0
2681437,0
2681492,0
2681597,0
2681690,0
2681778,0
2682076,1
2682472,0
2683092,1
2683209,0
2683268,0
2683307,0
2683472,0
2683663,0
2684139,0
2684600,0
2684963,0
2684982,0
2685039,0
2685136,0
2685202,0
2685304,0
2685863,0
2685942,0
2686272,0
2686461,1
2686574,0
2686670,1
2686697,0
2687156,0
2687168,0
2687176,0
2687323,0
2687612,1
2687823,0
2688644,0
2688807,0
2689133,1
2689338,0
2689429,0
2689601,0
2689671,0
2689691,0
2689785,0
2689855,1
2689868,0
2689983,0
2690282,0
2690336,1
2690423,0
2690700,0
2690708,0
2690779,0
2690896,1
2691008,0
2691099,0
2691196,0
2691234,0
2691508,0
2691538,0
2691901,0
2691972,0
2692064,0
2692304,1
2692738,0
2692780,0
2692979,0
2693384,0
2693444,0
2693790,0
2693811,0
2693819,0
2693845,0
2693919,0
2694494,0
2694579,0
2694674,0
2694694,0
2694907,0
2695101,1
2695184,0
2695306,0
2695315,0
2695346,0
2695906,0
2695982,0
2696053,0
2696124,0
2696148,0
2696362,0
2696452,0
2696503,1
2696791,0
2697060,0
2697106,0
2697340,0
2697538,0
2697541,0
2697973,0
2698231,0
2698247,0
2698248,1
2698422,0
2698767,1
2699294,0
2699488,0
2699918,0
2699975,0
2700150,0
2700205,1
2700430,0
2700485,1
2700566,0
2700710,1
2701234,0
2701237,0
2702050,0
2702434,0
2702793,0
2703021,1
2703037,0
2703677,0
2703995,0
2704005,0
2704094,0
2704264,0
2704458,0
2704766,0
2704848,0
2704919,0
2705556,1
2705578,0
2705642,0
2705691,0
2705839,0
2705889,0
2705977,1
2706130,0
2706205,1
2706359,0
2706606,0
2706652,0
2706736,0
2707438,0
2707472,0
2707591,0
2707651,0
2707719,0
2707906,1
2707966,0
2708639,0
2709534,0
2709538,0
2709763,0
2709785,0
2709934,0
2709946,0
2710120,0
2711184,0
2711332,0
2711511,0
2711668,0
2711680,0
2711832,0
2712051,0
2712133,0
2712199,0
2712438,0
2712503,1
2712699,0
2713055,1
2713190,0
2713511,0
2713643,0
2714179,0
2714333,0
2714378,0
2714566,1
2714583,0
2715248,0
2715887,0
2715944,0
2715950,0
2716012,0
2716125,0
2716217,0
2716416,0
2716681,0
2717088,0
2717235,0
2717577,0
2717751,0
2718127,0
2718222,0
2718690,1
2718700,0
2718738,0
2718802,0
2718812,0
2719171,0
2719424,0
2719487,0
2719563,0
2719578,0
2719790,0
2720154,1
2720216,0
2720234,0
2720325,0
2720766,1
2721541,0
2721683,0
2721812,0
2722431,0
2722884,0
2723041,1
2723103,0
2723341,0
2723343,0
2723409,0
2723594,1
2723658,0
2723661,0
2724528,0
2724691,0
2724791,0
2724964,0
2725006,1
2725045,0
2725695,0
2726088,0
2726159,0
2726420,1
2726470,0
2726938,0
2726971,1
2727093,0
2727355,1
2727462,0
2727520,0
2727644,0
2727865,0
2728226,0
2728267,0
2728313,0
2728327,0
2729006,0
2729162,0
2729226,0
2729436,0
2729794,0
2730122,1
2730302,0
2730753,0
2730765,0
2730981,0
2731050,0
2731158,0
2731264,1
2731578,0
2731751,0
2732007,0
2732492,0
2732555,0
2732613,0
2732626,0
2732684,0
2732840,0
2733163,0
2733174,0
2733333,0
2733367,0
2733904,0
2734061,0
2734205,1
2734238,0
2734243,0
2734482,0
2734485,0
2734497,0
2734978,0
2735034,0
2735145,0
2735238,0
2735486,0
2735577,0
2735694,0
2735919,0
2736095,0
2736249,0
2736595,0
2736690,1
2736706,0
2736725,0
2736743,0
2736872,0
2737158,0
2737515,1
2738191,0
2738216,0
2738340,0
2738560,0
2738711,0
2738783,0
2739137,0
2739157,0
2739346,0
2739384,0
2739515,0
2739945,0
2740772,0
2740910,0
2742170,0
2742244,0
2742404,0
2742494,0
2742724,0
2742875,0
2743178,0
2743250,0
2743431,0
2744339,0
2744391,0
2744738,0
2744906,0
2744970,0
2744984,0
2745109,0
2745183,0
2745438,0
2745509,1
2746045,0
2746305,0
2746376,0
2746437,1
2746445,0
2746865,0
2746995,1
2747606,0
2747793,0
2748383,0
2748441,0
2748838,0
2749141,0
2749218,0
2749420,0
2749621,0
2749650,0
2749712,0
2749749,0
2750052,1
2750335,0
2750594,1
2750691,0
2750753,1
2751076,0
2751375,0
2751886,0
2752205,1
2752568,0
2752570,0
2752643,0
2752796,0
2752885,0
2753013,0
2753176,1
2753234,0
2753337,0
2753693,0
2753778,0
2754025,0
2754293,1
2754306,0
2754471,0
2754548,0
2754607,0
2754959,1
2755030,0
2755521,0
2755606,0
2755885,0
2756031,1
2756537,0
2756544,1
2757038,0
2757115,1
2757141,0
2757391,0
2758047,0
2758151,0
2758181,0
2758946,0
2759092,0
2759432,0
2759445,0
2759480,0
2759493,1
2759804,0
2759933,1
2760095,1
2760209,0
2760256,1
2760685,0
2761046,0
2761066,0
2761107,0
2761186,0
2761297,0
2762056,0
2762099,1
2762122,0
2762309,0
2762585,1
2762599,0
2762696,0
2762788,0
2762947,0
2763121,1
2763246,0
2763946,0
2764051,0
2764069,1
2764522,0
2764869,0
2765217,0
2765689,0
2765707,0
2765840,0
2766208,0
2766697,1
2767547,1
2767695,0
2767953,0
2768344,0
2768383,0
2768473,0
2768689,0
2769520,0
2769548,0
2770201,0
2770330,0
2770514,1
2770955,0
2770974,0
2771027,0
2771156,0
2771221,0
2771308,0
2771631,0
2771803,0
2771999,0
2772268,0
2772363,0
2772744,0
2772893,0
2773008,0
2773488,0
2773491,0
2773605,0
2773660,0
2773849,0
2774644,0
2774687,1
2775366,0
2775571,1
2775608,0
2775800,0
2775977,0
2776381,0
2776947,0
2777005,0
2777020,0
2777114,0
2777146,0
2777982,0
2778064,0
2778258,0
2778271,0
2778320,0
2778740,0
2778749,0
2778848,0
2779082,1
2779869,0
2780028,0
2780547,0
2780672,1
2780799,0
2781189,1
2781191,0
2781276,0
2781317,0
2781564,0
2781720,0
2781857,0
2782041,0
2782331,0
2782749,0
2782789,0
2782982,0
2783036,1
2783081,0
2783112,0
2783419,0
2783590,0
2783991,0
2784146,0
2784235,0
2784300,0
2784825,0
2784832,1
2785254,0
2785294,1
2785348,0
2785392,0
2785960,1
2786103,0
2786151,0
2786153,0
2786279,1
2786314,0
2786566,0
2788084,0
2788440,1
2788486,0
2788738,1
2788957,0
2789116,0
2789218,0
2789726,0
2789989,0
2790104,0
2790196,0
2790220,0
2790475,0
2790591,0
2790615,0
2790724,0
2791501,0
2791609,0
2791612,0
2791805,0
2791927,0
2791948,0
2792104,0
2792124,0
2792453,0
2792476,0
2792686,0
2792759,0
2793404,0
2793487,0
2793644,0
2793676,1
2794498,0
2794579,0
2794612,0
2794681,0
2794869,0
2795178,0
2795684,0
2796278,0
2796736,0
2796840,0
2796946,0
2797255,0
2797257,0
2797271,0
2797348,0
2797404,1
2797827,0
2798304,0
2798519,0
2798817,0
2799482,0
2799580,1
2799815,0
2799844,0
2800037,0
2800098,0
2800383,0
2800438,0
2800514,0
2800562,0
2800620,0
2800644,0
2801066,1
2801118,0
2801165,0
2801191,0
2801489,0
2801552,0
2801560,0
2801605,0
2801613,0
2801662,0
2801756,0
2801859,1
2801941,0
2801986,0
2802105,0
2802403,0
2802438,0
2802946,0
2803472,0
2803540,0
2803928,0
2804402,0
2804600,0
2804725,0
2805065,0
2805142,0
2805393,0
2805497,0
2805681,0
2805828,0
2806172,0
2806371,0
2806583,0
2806622,0
2806780,0
2806839,0
2807018,0
2807150,0
2807415,0
2807835,1
2807991,0
2807996,0
2808037,0
2808184,0
2808224,0
2808552,1
2808625,1
2808744,0
2808747,0
2808918,0
2809797,0
2809875,0
2810066,0
2810099,0
2810331,0
2810520,1
2810727,0
2810865,0
2811012,0
2811058,0
2811220,0
2811453,0
2811480,0
2811706,0
2811847,0
2811934,0
2812664,0
2813257,0
2813712,0
2814048,0
2814273,0
2814663,0
2814723,0
2814732,0
2814819,0
2815090,0
2815248,0
2815252,0
2815435,0
2815484,0
2815696,0
2815751,0
2815758,0
2816142,0
2816446,0
2816514,0
2816913,0
2816960,0
2816961,0
2817354,0
2817390,0
2817628,0
2817770,0
2817784,0
2818131,0
2818957,0
2819015,0
2819134,0
2819155,0
2819434,0
2819930,0
2820063,0
2820205,0
2820223,0
2820254,0
2820265,0
2820344,0
2820624,1
2820664,0
2821027,0
2821127,1
2821360,0
2821610,0
2821634,1
2821954,0
2822117,0
2822143,1
2822553,0
2822626,0
2822687,0
2822768,0
2822774,0
2822866,1
2822889,0
2823000,0
2823615,0
2823629,1
2823659,0
2823910,0
2823976,1
2824394,0
2824683,0
2824967,0
2824995,0
2825595,0
2825623,0
2825691,0
2825778,0
2826859,0
2826953,0
2827052,1
2827065,0
2827072,0
2827337,0
2827362,0
2827498,0
2827654,1
2827745,0
2827775,0
2828443,0
2828703,0
2829082,0
2829131,0
2829150,0
2829407,0
2830004,0
2830015,0
2830133,0
2830248,0
2830318,0
2830376,0
2830558,0
2830573,0
2830838,0
2830956,0
2831414,0
2831531,0
2831572,0
2831577,0
2831580,0
2831661,1
2832128,0
2832479,0
2832665,0
2833052,0
2833310,0
2834058,1
2834096,0
2834228,0
2834414,0
2834435,0
2834564,0
2834748,0
2835136,0
2835201,0
2835480,0
2836237,0
2836319,1
2836362,0
2836424,0
2836987,0
2837102,0
2837229,0
2837275,0
2837605,0
2837813,0
2837885,0
2838479,0
2838512,0
2838582,1
2838591,1
2838925,0
2838972,1
2839842,0
2840069,0
2840263,0
2840307,0
2840651,1
2840709,0
2841306,0
2841381,0
2841451,0
2841582,0
2841800,0
2841906,0
2842065,0
2842160,0
2842457,0
2842535,0
2842760,0
2842887,0
2843026,0
2843097,0
2843427,0
2843802,0
2843808,0
2844122,0
2844173,0
2844480,0
2844698,0
2844859,1
2844893,0
2845021,0
2845267,0
2845321,0
2845381,1
2845704,0
2845750,0
2845760,0
2845973,0
2846024,0
2846250,0
2846289,0
2846551,0
2846674,0
2846713,0
2846805,0
2846936,0
2847260,0
2847632,0
2847716,0
2848074,0
2848205,0
2848852,0
2849032,1
2849049,0
2849312,0
2849355,0
2849943,0
2850130,0
2850275,0
2850292,0
2850460,0
2850507,0
2850908,0
2850927,1
2851210,1
2851299,0
2851407,1
2851577,0
2851700,0
2851754,0
2852228,0
2852381,0
2852584,1
2852660,0
2853019,1
2853176,1
2853337,0
2853394,1
2853401,0
2853426,0
2853923,0
2854081,0
2854118,0
2854174,0
2854311,0
2854367,0
2854466,0
2855100,0
2855196,0
2855638,1
2855695,0
2856334,0
2856754,0
2857544,0
2857564,0
2857832,1
2857989,0
2858333,0
2858629,0
2858751,0
2858869,0
2859255,0
2859342,1
2859634,1
2860014,0
2860563,0
2860688,1
2860825,0
2861603,0
2861772,0
2861866,0
2862329,0
2862423,0
2862475,0
2862595,0
2862634,0
2862689,1
2862726,0
2862899,0
2862997,0
2863110,0
2863415,0
2863498,0
2863773,0
2864115,0
2864156,0
2864577,0
2864662,1
2864775,0
2864918,0
2865593,0
2865703,0
2865924,0
2866605,0
2866772,0
2867792,0
2867809,0
2867889,0
2867931,0
2868281,0
2868951,0
2869079,0
2869239,0
2869466,0
2869964,0
2870160,0
2870260,0
2870461,0
2870482,0
2870496,0
2870659,0
2870988,1
2871172,1
2871369,1
2871537,0
2871641,0
2871940,0
2871960,0
2872065,1
2872199,0
2872535,1
2872603,0
2872621,0
2873010,0
2873335,0
2873377,0
2873522,1
2874123,0
2874234,0
2874519,0
2874762,0
2874788,0
2875012,0
2875206,1
2875626,0
2875832,0
2875976,1
2876094,0
2876129,0
2876168,0
2876543,0
2876603,0
2876635,0
2876645,1
2876958,0
2877014,0
2877222,0
2877812,0
2878097,0
2878517,0
2878615,0
2878705,0
2878775,0
2878902,1
2879682,0
2879701,0
2880021,0
2880292,0
2880632,0
2881330,0
2881356,0
2881450,0
2881904,0
2882620,0
2882688,0
2882749,0
2882953,1
2883201,0
2883621,1
2883892,0
2883896,0
2883965,1
2884166,1
2884542,0
2885014,0
2885124,0
2885255,1
2885864,0
2886549,0
2887679,0
2888034,0
2889107,1
2889242,0
2889294,0
2889497,0
2889561,0
2889590,1
2889635,0
2889700,1
2889777,0
2890312,0
2890574,0
2890693,0
2890839,0
2890978,0
2891256,0
2891695,0
2891703,0
2891866,0
2892485,0
2892495,0
2892607,1
2893236,0
2893259,0
2893269,0
2894024,0
2894248,0
2894519,0
2894680,0
2894952,0
2895061,0
2895507,0
2895600,0
2895726,1
2896177,1
2896552,0
2896838,0
2897003,0
2897072,0
2897532,0
2897844,0
2898047,0
2898473,0
2898666,0
2898810,0
2898833,0
2898900,0
2898906,0
2899236,0
2899285,0
2899789,0
2900156,0
2900826,0
2900853,0
2900884,1
2901017,0
2901217,0
2901324,0
2901339,0
2901346,0
2901784,1
2901791,0
2902047,0
2902050,0
2902247,0
2902318,0
2902827,0
2902929,0
2902965,0
2903107,0
2903546,0
2903651,0
2903836,0
2903889,0
2903999,1
2904095,1
2904301,0
2904306,0
2904515,0
2904686,0
2905095,1
2905291,0
2905369,1
2905430,0
2905823,0
2906009,0
2906388,0
2906800,1
2907224,1
2907720,0
2908068,0
2908145,0
2908150,0
2908202,0
2908270,0
2908319,0
2908869,0
2909012,0
2909386,0
2909481,0
2910404,0
2910435,0
2910571,0
2910640,0
2910660,0
2910669,0
2911118,0
2911850,0
2912070,0
2912110,0
2912564,1
2912607,1
2912747,1
2912926,0
2912992,0
2913021,0
2913497,0
2913720,0
2913780,0
2913880,0
2914698,0
2914743,0
2914753,1
2914756,0
2914890,0
2914915,0
2915177,1
2915791,1
2915974,0
2916236,0
2916338,0
2916344,0
2916664,0
2916752,0
2917808,0
2917835,0
2917978,0
2918006,0
2918090,0
2918428,0
2918476,0
2918638,0
2918991,0
2919043,0
2919800,0
2920126,0
2921291,0
2921316,0
2921418,0
2921705,0
2921792,0
2921939,0
2921980,0
2922043,0
2922193,0
2922272,0
2922642,0
2923212,0
2923262,1
2923395,0
2923674,0
2923718,0
2923735,0
2923741,0
2924297,0
2924360,0
2924391,1
2924606,1
2924642,0
2924784,0
2924931,0
2924995,0
2925051,0
2925372,1
2925427,0
2925770,0
2926622,0
2927265,0
2927458,0
2927475,0
2927509,0
2927866,0
2928193,0
2928283,0
2928373,1
2928394,1
2928738,0
2928798,0
2928802,0
2928864,0
2928931,0
2929036,0
2929164,0
2929224,0
2929739,0
2929753,0
2929767,0
2929818,0
2929874,0
2930430,0
2930568,0
2930662,0
2930822,1
2930836,0
2931055,1
2931456,0
2931503,0
2931607,0
2931765,0
2931813,0
2932202,0
2932305,0
2932389,0
2932803,0
2932934,0
2933016,0
2933100,0
2933311,0
2933679,0
2933827,0
2934013,0
2934162,0
2934501,1
2934957,0
2935085,0
2935224,0
2935467,1
2936060,0
2936070,0
2936262,0
2936649,0
2936894,0
2937292,1
2937443,0
2937473,0
2937509,0
2937837,0
2938599,0
2938660,0
2938729,0
2938770,0
2938781,0
2938956,0
2939074,0
2939292,1
2939416,0
2939781,0
2939896,0
2940153,1
2940189,0
2940326,0
2940371,1
2940747,0
2941057,0
2941122,0
2941231,0
2941287,0
2941654,0
2941693,1
2942011,0
2942030,0
2942130,0
2942535,0
2942863,0
2942972,0
2943518,0
2943529,0
2943638,0
2943674,0
2943977,0
2944050,0
2944221,0
2944458,0
2944742,0
2944752,1
2945026,0
2945339,1
2945675,1
2945693,0
2945857,0
2945897,0
2945985,0
2946049,0
2946360,0
2946451,0
2946511,0
2946618,0
2946983,1
2947046,1
2947166,0
2947206,0
2947357,0
2947587,0
2947811,0
2947926,1
2949004,0
2949304,0
2949310,0
2949395,0
2949415,0
2949476,0
2949562,0
2950055,0
2950703,0
2950841,0
2951284,0
2951496,0
2951722,0
2952061,0
2952099,0
2952194,0
2952235,1
2952390,0
2952545,0
2952866,0
2953076,0
2953149,0
2953353,0
2953450,0
2953470,1
2953722,0
2953755,0
2953894,0
2953911,0
2954474,0
2954487,0
2954679,0
2954686,0
2954913,1
2955023,0
2955183,0
2955405,0
2955519,0
2955860,0
2956825,0
2957400,0
2957432,0
2957697,0
2957822,0
2957877,0
2957942,0
2958153,0
2958353,0
2959581,0
2959976,0
2960930,0
2960944,0
2961177,1
2961229,0
2961272,0
2961308,0
2961806,0
2962110,0
2962345,0
2962578,0
2962586,0
2962776,0
2962946,0
2963006,0
2963254,0
2963349,0
2963352,1
2963459,0
2963526,0
2963934,1
2964044,0
2964302,0
2964760,0
2966347,0
2966470,0
2966501,0
2966680,0
2967688,0
2967804,0
2967821,1
2968359,0
2968490,0
2969624,0
2969863,0
2969968,0
2970023,1
2971241,0
2971272,0
2971345,0
2971822,0
2972178,0
2972354,0
2973179,0
2973938,1
2974372,0
2974670,0
2975188,0
2975445,0
2975655,0
2975878,0
2976500,0
2976830,0
2977068,0
2977431,0
2977664,0
2977696,0
2977867,0
2977910,1
2977989,1
2978810,0
2979043,0
2979073,0
2979280,0
2979329,0
2979610,0
2979671,0
2980117,0
2980238,0
2980240,0
2980286,0
2980673,0
2980788,0
2980958,0
2980997,1
2981308,0
2981517,0
2982428,1
2982484,0
2983016,0
2983094,0
2983190,0
2983513,0
2983589,0
2983991,0
2984019,0
2984255,1
2984578,0
2984968,0
2985214,0
2985264,0
2985396,0
2985512,0
2986154,0
2986344,1
2986474,0
2986609,1
2986637,0
2986875,0
2986944,0
2987022,0
2987134,0
2987194,1
2987217,0
2987239,0
2987308,0
2987795,0
2987898,0
2989171,0
2989220,1
2989401,0
2989729,0
2990057,1
2990115,0
2990280,0
2990455,0
2990857,0
2990869,0
2991035,0
2992545,0
2992562,0
2992931,0
2992959,1
2992986,0
2993148,0
2993186,0
2993301,0
2993371,0
2993813,0
2993831,0
2993929,0
2994148,0
2994312,0
2994623,0
2994748,1
2994779,0
2995225,0
2995583,0
2995679,0
2995765,0
2996079,0
2996516,0
2996601,0
2996776,1
2997486,0
2997859,0
2997958,0
2998290,1
2998556,0
2998749,0
2998954,1
2999087,1
2999344,0
2999414,0
2999506,0
3000258,0
3000396,0
3000655,0
3000904,0
3000946,0
3001690,0
3001881,0
3002234,0
3002752,0
3002753,0
3002803,0
3002931,0
3003363,0
3003382,0
3003672,0
3003727,0
3004075,0
3004944,0
3005382,0
3006423,0
3006756,0
3006854,0
3006917,0
3007157,0
3007160,0
3007567,0
3007633,0
3007637,0
3008059,0
3009183,0
3010259,0
3010441,1
3010487,0
3010828,0
3011119,0
3011696,0
3011834,0
3011871,0
3011890,1
3012008,0
3012414,0
3012423,1
3012636,0
3012692,0
3012704,0
3012800,0
3013094,0
3013589,0
3013654,0
3014629,0
3015219,1
3015308,0
3015653,1
3016162,1
3016356,1
3016648,0
3017084,0
3017246,0
3017291,1
3017475,0
3018390,0
3018455,1
3018700,0
3019193,0
3019439,1
3019453,0
3019679,0
3019954,0
3020196,1
3020794,0
3021058,0
3022185,1
3023027,0
3023211,0
3023580,0
3023919,0
3023997,0
3024091,0
3024666,0
3024882,0
3025178,0
3025344,0
3025484,0
3025493,0
3025623,1
3025719,0
3025787,0
3025867,0
3026049,0
3026190,0
3026291,0
3026380,0
3027072,0
3027664,1
3027676,0
3028032,0
3028714,0
3029058,0
3029464,0
3029835,1
3029855,0
3030055,0
3030097,0
3030514,0
3030697,0
3030715,0
3032835,0
3033368,1
3033823,0
3034070,0
3034332,0
3034592,0
3034674,0
3034688,0
3035354,0
3035650,1
3036248,0
3036330,1
3037112,0
3037121,1
3037460,0
3038263,0
3038300,1
3038400,0
3039532,0
3039677,0
3039956,0
3039989,0
3040064,0
3040425,0
3040600,0
3040829,1
3040831,0
3040866,0
3040960,0
3041156,0
3041369,0
3041506,0
3041687,0
3041763,1
3041764,0
3042031,1
3042543,0
3042812,0
3042917,0
3042932,1
3043435,0
3043526,0
3043542,0
3044028,0
3044321,0
3044575,0
3045088,0
3045482,0
3045694,0
3046164,0
3046442,0
3046671,0
3047009,0
3047784,1
3047955,0
3048068,0
3048218,0
3048440,0
3049065,0
3049163,0
3049377,0
3049513,0
3049672,0
3049683,0
3049872,0
3049884,0
3050118,0
3050412,1
3051338,0
3051657,0
3051811,0
3051923,0
3052796,0
3052834,0
3052912,1
3052963,0
3053206,1
3053332,0
3053535,0
3053781,0
3053806,0
3054062,0
3054074,0
3054137,0
3054212,0
3054315,1
3054484,0
3054808,0
3055451,0
3055462,0
3056091,0
3056311,0
3056982,0
3057517,1
3057812,0
3058401,0
3058412,0
3058486,0
3058848,0
3058896,0
3059187,0
3059292,0
3059367,0
3059439,0
3060183,0
3060415,0
3060441,0
3060529,0
3061060,0
3061062,0
3061074,0
3061218,0
3061448,0
3061513,0
3061888,0
3062136,0
3062143,0
3062267,0
3062322,0
3062579,0
3062850,0
3063137,0
3063161,0
3063958,0
3064000,0
3064115,0
3064163,0
3064443,0
3064799,0
3064870,0
3064982,1
3065045,0
3065455,0
3065492,0
3065663,1
3065969,0
3066355,0
3066383,0
3066550,0
3066596,0
3066859,0
3066902,0
3067197,0
3067243,0
3067249,0
3067258,1
3067484,0
3067517,1
3067528,0
3067554,0
3068108,0
3068331,0
3068341,0
3068366,0
3068922,0
3069042,0
3069205,0
3069892,0
3069923,0
3070650,0
3070954,0
3071029,1
3071095,0
3071292,0
3071684,0
3072187,0
3072693,0
3074295,0
3074329,0
3074622,1
3074730,1
3074991,0
3075160,0
3075168,0
3075259,0
3075479,0
3075920,0
3076170,0
3076685,0
3076900,0
3076915,0
3076946,0
3076967,1
3077389,1
3077392,0
3077521,1
3077616,0
3077843,0
3077861,0
3078350,0
3078547,0
3078776,0
3079016,0
3079022,0
3079053,0
3079063,0
3079070,0
3079210,0
3079750,0
3079771,0
3079957,1
3080002,0
3080206,0
3080359,0
3080420,0
3080465,0
3080613,0
3080762,0
3080812,0
3080889,0
3080988,0
3081034,0
3081063,0
3081752,1
3081773,1
3081794,0
3081922,0
3082230,1
3082365,0
3082571,0
3082622,0
3082661,0
3083035,0
3083204,0
3083261,0
3083411,1
3083869,0
3084131,0
3084140,1
3084314,0
3084455,0
3084498,0
3084577,0
3084642,0
3084643,1
3084681,0
3084868,0
3084993,1
3085110,0
3085251,0
3085928,0
3085947,0
3086253,0
3086471,0
3086520,0
3087210,0
3087457,0
3087867,0
3087936,1
3087994,1
3088461,0
3088816,0
3089429,0
3089783,0
3089944,0
3090139,0
3090268,0
3090271,0
3090407,0
3090452,0
3090570,0
3090663,0
3091099,0
3091204,0
3091208,0
3091271,0
3091636,0
3092074,0
3092119,0
3092247,0
3092261,0
3092375,0
3092415,0
3092439,0
3092665,0
3092929,0
3093048,0
3093086,0
3093205,0
3093435,0
3093812,0
3093907,0
3094018,0
3094081,1
3094111,0
3094154,0
3094434,0
3094479,0
3094539,0
3094600,0
3094693,0
3094701,0
3094797,0
3094834,0
3095211,1
3095533,0
3095655,0
3095782,0
3095981,0
3096007,0
3096522,0
3097145,0
3097192,0
3097206,0
3097394,1
3097657,0
3098079,0
3098462,0
3098679,0
3099119,0
3099186,0
3099309,0
3099667,0
3100210,0
3100284,0
3100318,0
3100557,0
3101031,1
3101161,0
3101547,0
3101856,0
3102239,0
3102355,1
3102958,0
3103345,1
3103663,0
3103998,0
3104876,0
3104888,0
3104992,0
3105000,0
3105073,0
3105132,0
3105248,1
3105788,0
3105815,0
3105894,0
3106130,1
3106232,0
3106398,0
3106581,1
3106643,1
3106896,0
3106948,0
3107146,0
3107195,0
3107641,0
3107752,0
3107803,0
3108108,0
3108354,0
3108593,0
3108645,0
3108667,0
3108941,0
3109113,1
3109117,1
3109183,0
3109225,0
3109243,0
3109506,1
3109542,0
3109781,1
3109941,0
3110285,0
3110386,0
3110667,0
3110886,1
3111113,1
3111253,0
3111323,0
3111935,0
3112286,0
3112298,0
3113166,1
3113429,1
3113815,0
3114095,0
3114368,0
3114390,0
3114803,1
3115028,0
3115226,1
3115304,1
3115480,0
3115587,0
3115735,0
3115782,0
3115997,0
3116409,0
3116498,0
3116831,0
3116934,0
3116969,0
3116973,0
3117125,0
3117182,0
3117264,1
3117546,0
3117560,0
3117645,0
3117950,1
3118090,0
3118395,0
3118428,1
3119166,0
3119190,1
3119220,0
3119290,0
3119545,0
3119558,1
3120405,0
3120437,1
3120769,0
3120903,1
3121063,1
3121192,0
3121386,0
3121889,0
3122173,1
3122658,0
3123622,0
3124680,0
3124733,0
3125290,0
3125521,0
3125720,0
3125920,0
3126246,0
3127806,1
3127841,1
3128044,1
3128360,0
3128457,0
3128919,1
3128947,0
3128979,0
3129000,0
3129238,0
3129771,0
3129944,0
3130362,0
3130703,0
3130730,0
3130798,0
3131164,0
3131405,1
3132050,0
3132406,1
3132503,0
3132790,0
3132806,0
3133837,0
3134687,0
3134733,0
3135057,0
3135302,1
3135516,0
3135706,1
3136219,0
3136233,0
3136513,0
3136635,0
3136647,0
3136845,0
3136870,1
3136884,0
3136889,0
3136904,1
3137367,0
3138107,0
3138138,0
3138367,0
3138488,1
3139044,0
3139405,0
3139406,0
3139875,0
3140640,0
3140898,0
3141142,0
3141842,0
3141860,0
3142014,0
3142345,0
3142472,0
3142797,1
3143050,1
3143306,0
3144048,0
3144063,0
3144143,1
3144240,1
3144438,0
3144443,1
3144990,0
3145047,0
3145199,0
3145257,0
3145521,1
3145578,0
3146494,1
3146634,0
3146803,0
3146996,0
3147541,0
3148189,0
3148202,0
3148367,0
3148400,0
3148530,0
3148548,0
3148938,0
3149314,0
3150854,0
3150855,0
3150871,1
3151098,0
3151600,0
3151642,0
3151717,0
3151781,0
3151823,0
3152557,0
3153589,0
3153764,1
3153803,0
3154293,1
3154297,0
3154308,0
3154380,0
3154934,0
3155007,0
3155305,0
3155985,0
3156463,1
3157178,0
3157223,1
3158254,0
3158290,1
3158561,0
3158761,1
3158782,0
3159407,1
3159431,0
3159518,1
3159999,0
3160009,1
3160095,0
3160369,1
3160622,0
3161262,0
3161265,0
3161656,1
3162455,0
3163229,0
3163329,0
3163695,0
3164049,0
3164268,0
3164410,0
3164448,0
3164466,0
3164865,0
3165448,0
3165731,0
3165978,0
3166131,0
3166894,0
3167009,1
3167092,0
3167143,0
3167265,0
3167772,0
3167807,1
3168172,0
3168620,0
3168681,0
3168704,0
3169056,0
3169137,0
3169804,1
3169843,1
3170186,0
3170597,0
3171331,0
3171609,0
3171627,0
3171729,0
3171731,0
3172347,0
3173164,1
3173461,1
3173783,1
3174200,0
3174207,0
3174507,0
3174527,0
3174680,0
3174804,1
3175056,0
3175061,0
3175102,0
3175332,0
3176247,1
3176528,0
3177504,0
3177516,1
3177549,0
3177700,0
3177976,1
3178052,0
3178080,1
3178292,0
3178375,1
3178396,1
3178711,0
3178976,0
3179003,1
3179340,0
3179601,0
3180066,0
